path,name,created,updated,dir,extension,size
./,,2020/07/13 21:05,2020/07/13 21:05
./2020070100001593529200_compare_result.csv,2020070100001593529200_compare_result.csv,2020/07/01 00:19,2020/07/01 00:19,.,.csv,381
./domains,domains,2020/06/24 21:18,2020/06/24 21:18
./domains/models,models,2020/07/01 00:11,2020/07/01 00:11
./domains/models/path_factory.py,path_factory.py,2020/06/28 21:48,2020/06/28 21:48,domains/models,.py,290
./domains/models/__pycache__,__pycache__,2020/07/13 21:05,2020/07/13 21:05
./domains/models/__pycache__/path_factory.cpython-37.pyc,path_factory.cpython-37.pyc,2020/06/28 22:00,2020/06/28 22:00,domains/models/__pycache__,.cpython-37.pyc,816
./domains/models/__pycache__/path.cpython-37.pyc,path.cpython-37.pyc,2020/07/13 21:05,2020/07/13 21:05,domains/models/__pycache__,.cpython-37.pyc,5312
./domains/models/__pycache__/compare.cpython-37.pyc,compare.cpython-37.pyc,2020/07/13 21:05,2020/07/13 21:05,domains/models/__pycache__,.cpython-37.pyc,2340
./domains/models/__pycache__/path_service.cpython-37.pyc,path_service.cpython-37.pyc,2020/07/01 00:06,2020/07/01 00:06,domains/models/__pycache__,.cpython-37.pyc,1612
./domains/models/__pycache__/path_repository.cpython-37.pyc,path_repository.cpython-37.pyc,2020/07/01 00:14,2020/07/01 00:14,domains/models/__pycache__,.cpython-37.pyc,1593
./domains/models/path.py,path.py,2020/07/13 20:56,2020/07/13 20:56,domains/models,.py,3718
./domains/models/path_repository.py,path_repository.py,2020/07/01 00:14,2020/07/01 00:14,domains/models,.py,733
./domains/models/compare.py,compare.py,2020/07/13 21:04,2020/07/13 21:04,domains/models,.py,1237
./domains/applications,applications,2020/06/28 20:53,2020/06/28 20:53
./domains/applications/__pycache__,__pycache__,2020/07/01 00:15,2020/07/01 00:15
./domains/applications/__pycache__/path_app_serice.cpython-37.pyc,path_app_serice.cpython-37.pyc,2020/06/28 17:33,2020/06/28 17:33,domains/applications/__pycache__,.cpython-37.pyc,1765
./domains/applications/__pycache__/path_app_service.cpython-37.pyc,path_app_service.cpython-37.pyc,2020/07/01 00:15,2020/07/01 00:15,domains/applications/__pycache__,.cpython-37.pyc,2804
./domains/applications/path_app_service.py,path_app_service.py,2020/07/01 00:15,2020/07/01 00:15,domains/applications,.py,2037
./domains/services,services,2020/06/30 01:07,2020/06/30 01:07
./domains/services/path_service.py,path_service.py,2020/07/01 00:15,2020/07/01 00:15,domains/services,.py,1194
./domains/services/__pycache__,__pycache__,2020/07/01 00:15,2020/07/01 00:15
./domains/services/__pycache__/path_service.cpython-37.pyc,path_service.cpython-37.pyc,2020/07/01 00:15,2020/07/01 00:15,domains/services/__pycache__,.cpython-37.pyc,1486
./2020071300001594566000_compare_result.csv,2020071300001594566000_compare_result.csv,2020/07/13 20:44,2020/07/13 20:44,.,.csv,381
./2020071300001594566000.csv,2020071300001594566000.csv,2020/07/13 21:22,2020/07/13 21:22,.,.csv,801
./__pycache__,__pycache__,2020/06/27 06:07,2020/06/27 06:07
./__pycache__/main.cpython-37.pyc,main.cpython-37.pyc,2020/06/27 06:07,2020/06/27 06:07,__pycache__,.cpython-37.pyc,844
./2020063000001593442800.csv,2020063000001593442800.csv,2020/06/30 01:34,2020/06/30 01:34,.,.csv,292
./main.py,main.py,2020/06/30 23:57,2020/06/30 23:57,.,.py,775
./infrastructure,infrastructure,2020/06/28 08:48,2020/06/28 08:48
./infrastructure/os_path_repository.py,os_path_repository.py,2020/07/13 21:22,2020/07/13 21:22,infrastructure,.py,2743
./infrastructure/os_path_factory.py,os_path_factory.py,2020/06/29 00:46,2020/06/29 00:46,infrastructure,.py,2017
./infrastructure/__pycache__,__pycache__,2020/07/13 21:22,2020/07/13 21:22
./infrastructure/__pycache__/os_path_factory.cpython-37.pyc,os_path_factory.cpython-37.pyc,2020/06/29 00:46,2020/06/29 00:46,infrastructure/__pycache__,.cpython-37.pyc,2060
./infrastructure/__pycache__/os_path_repository.cpython-37.pyc,os_path_repository.cpython-37.pyc,2020/07/13 21:22,2020/07/13 21:22,infrastructure/__pycache__,.cpython-37.pyc,2769
./console,console,2020/06/29 00:25,2020/06/29 00:25
./console/__pycache__,__pycache__,2020/06/29 00:27,2020/06/29 00:27
./console/__pycache__/console_controller.cpython-37.pyc,console_controller.cpython-37.pyc,2020/06/29 00:23,2020/06/29 00:23,console/__pycache__,.cpython-37.pyc,1214
./console/__pycache__/console_args.cpython-37.pyc,console_args.cpython-37.pyc,2020/06/29 00:27,2020/06/29 00:27,console/__pycache__,.cpython-37.pyc,1490
./console/console_controller.py,console_controller.py,2020/06/29 00:18,2020/06/29 00:18,console,.py,773
./console/console_args.py,console_args.py,2020/06/29 00:26,2020/06/29 00:26,console,.py,1120
